ID,Tasa_riesgo
10001,0.27741992473602295
10002,0.19665811955928802
10003,0.23123730719089508
10004,0.19921980798244476
10005,0.12064404785633087
10006,0.20321722328662872
10007,0.18677856028079987
10008,0.1452031433582306
10009,0.19233736395835876
10010,0.17767208814620972
10011,0.1501985788345337
10012,0.2594181001186371
10013,0.17897112667560577
10014,0.1781744658946991
10015,0.19282260537147522
10016,0.21762853860855103
10017,0.27357879281044006
10018,0.13317883014678955
10019,0.2795318067073822
10020,0.1983679085969925
10021,0.2778181731700897
10022,0.13795942068099976
10023,0.26415663957595825
10024,0.12642201781272888
10025,0.1555059254169464
10026,0.17784318327903748
10027,0.2611634433269501
10028,0.23258450627326965
10029,0.17708902060985565
10030,0.14251214265823364
10031,0.22661826014518738
10032,0.14088058471679688
10033,0.26489388942718506
10034,0.22411468625068665
10035,0.18017591536045074
10036,0.2281808704137802
10037,0.1446869969367981
10038,0.22919297218322754
10039,0.21700513362884521
10040,0.14960792660713196
10041,0.20839326083660126
10042,0.1898910403251648
10043,0.2129339873790741
10044,0.20299147069454193
10045,0.19061817228794098
10046,0.19864396750926971
10047,0.23579604923725128
10048,0.21181662380695343
10049,0.24700820446014404
10050,0.15505830943584442
10051,0.2078697383403778
10052,0.2168092131614685
10053,0.22627054154872894
10054,0.1274660974740982
10055,0.16640296578407288
10056,0.2346656769514084
10057,0.17696627974510193
10058,0.22423668205738068
10059,0.22144663333892822
10060,0.17582230269908905
10061,0.18016019463539124
10062,0.18294057250022888
10063,0.19139374792575836
10064,0.143154114484787
10065,0.17024900019168854
10066,0.2607654333114624
10067,0.17390985786914825
10068,0.22532613575458527
10069,0.21944761276245117
10070,0.22145545482635498
10071,0.18095466494560242
10072,0.18957343697547913
10073,0.2725982069969177
10074,0.19002597033977509
10075,0.14187659323215485
10076,0.22447346150875092
10077,0.1610293984413147
10078,0.24309560656547546
10079,0.19883237779140472
10080,0.2195800393819809
10081,0.2455945611000061
10082,0.28059646487236023
10083,0.23333711922168732
10084,0.2520849108695984
10085,0.12997929751873016
10086,0.2544640302658081
10087,0.2640322744846344
10088,0.1907438188791275
10089,0.16265353560447693
10090,0.2572038769721985
10091,0.2060517817735672
10092,0.2260955572128296
10093,0.2825435996055603
10094,0.19495050609111786
10095,0.10439953207969666
10096,0.2548850178718567
10097,0.15833759307861328
10098,0.1337573230266571
10099,0.201090469956398
10100,0.28042399883270264
10101,0.16346867382526398
10102,0.26890289783477783
10103,0.16450528800487518
